graphical_culture = easterngfx
color = {
  9
  9
  103
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Xblš¯e #0" = 0  # Thomas #0
  "gr^TëXfWN"  # Papakonstantinos
  "1W·Vs|yrÌ‘"  # Agios Demetrios
  "1WÄreYYW¯e"  # Agios Theodoros
  "1W›sKNZ"  # Agia Marina
  "1WŒ‚VpQÔkšN"  # Agia Evlampia
  "1WÈTÉbpQÔkšN"  # Agia Charalambia
  "1WÈTÉbpQZS¯e"  # Agios Charalambos
  "1WågÌ‘³R¯e"  # Agios Charilaos
  "1W‰RN<SeY¯e"  # Agios Antonios
  "1W‰RN®YZ"  # Agia Antonia
  "1W‰RVWîO"  # Agios Amvrosios
  "ó1W‰Rpgmæt¯eTX+Y‚„"  # Panagia Aggelovastachti
  "ó1WHa„U"  # Panagia Filoptochi
  "ó1W(„Éb0tòƒ)R‚„"  # Panagia Thalassofiliti
  "(„Éb0t›sÑy¯e"  # Thalassomachos
  "‰RòƒyrÌ‘,r"  # Amfitriti
  "wmNšlš"  # Thalassios Ippos
  "wmNÄ–îr"  # Thalassios Leontas
  "^0tKQXbú‹"  # Persoktonos
  "OÏ‚Ì‘šNS›Q"  # Autokrator Isavros
  "lšvQ˜S›Q"  # Autokrato Makedon
  "ÄraSÉb"  # Thekla
  "1WÄraSÉb"  # Agia Thekla
  "gr^V÷–(„¯e"  # Papaflessas
  "šN†SqS'Y Onf‰pQ‚„¯e"  # Alexandros Ypsilantis
  "°e1reY<SšN"  # Nea Ionia
  "?–Ì‘aS³u0t"  # Alikarnassos
  "^ïQÕlÉb"  # Voukefalas
  "wmjmN„vál«l"  # Afros tou Kymmatos
  "wmKN«l"  # Afros tis Thalassas
  "yrRÌ‘¯e"  # Trieiris
  "OKNN"  # Iris
  "¾+Y<S"  # Daphni
  "(„Ébs|¯e"  # Salamis
  ")nÉlKN0W"  # Thermopyles
  "lšÉbŒg"  # Marathon
  "nfÉbĞcšN"  # Platees
  "^æt"  # Theva
  "NÄ–IeÒVÜb"  # Epta Epi Thevas
  "nfÉbĞcšN"  # Platees
  "·V‡e<SaS"  # Dervenakia
  "Œ‚KNòƒm âl)R"  # Elefthero Pouli
  ">mÌ‘¯eğlÉb"  # Peristera
  "KN„v>mÌ‘¯eğlÉb"  # Oraia Peristera
  "„š²Pw"  # Perifanos
  "„š²P"  # Perifani
  "cƒw"  # Perifania
  "?–ÑyÌ‘‚„·^"  # Akritikon
  "ê1u‚˜"  # Eleftheros Poliorkimenos
  "ê1u"  # Eleftheros
  "ÃW±ƒ+Y^XÌ‘Z"  # Eleftheria
  "Nê1uËkR‰k"  # Eleftheria H Thanatos
  ",r9h<S ?–KQÌ‘¾¯e‡v^"  # Vasileios Digenis Akritas
  "nfm¯eòƒåTnfÉb"  # Prosfygopoulla
  "'Yeh"  # Giofyri
  "z‚=gKNeh"  # Giofyrin tis Artas
  "èwmKNeh"  # Gefyra
  "^X÷–¯e"  # Serres
  "yrÌ‘“^®v¯e"  # Trikoupis
  "NKgw"  # Athanatos
  "NKg"  # Athanati
  "ˆR“Š³l"  # Styga
  "1W?–TX³uîO¯e"  # Agios Athanasios
  "1W?–TX³u‰Z"  # Agia Athanasia
  "?–TX³u‰Z"  # Athanasia
  "Øš²Pw"  # Agerochos
  "Øš²P"  # Agerochi
  "àeÈaïSûQ"  # Atrotos
  "àeLe"  # Atroti
  "^+YšNid¯e"  # Pachyammos
  "lššN"  # Maa
  "1W^Éb¯eïQôu"  # Agia Paraskevi
  "1W^Éb¯eïQæt¯e"  # Agios Paraskevas
  "Éb³uaS"  # Larnaka
  "?–lšÏ‚¯e"  # Amathounta
  "±ƒ…h0t¯e"  # Lemesos
  "Ñym^"  # Kolossi
  "èTÏP"  # Kolossos
  "?–aSlš¯e"  # Akamas
  "ÉbJ"  # Lara
  "eY<S‰W¯e"  # Onisilos
  "lšaSÌ‘eY¯e"  # Makarios
  "1W<hÌ‘Øš)R"  # Agios Grigorios
  "iOyrÉb"  # Petra
  "‡±r"  # Kypseli
  "…h‰ƒƒ"  # Melissa
  "Ä‡"  # Sfikas
  "Ä–ğS"  # Kifinas
  "…h)R‚„<S"  # Meliteni
  "NWyr)R"  # Kentri
  "lš+YÉbeYÌ‘"  # Mavra Ori
  "aSÉbTN‰¯e"  # Karagkiozis
  "irËu¯e"  # Nionios
  "³u+Y^KQXb¯e"  # Nafpaktos
  "W˜"  # Rodon
  "‰RZSWnfÉb"  # Emporopoulla
  "FUºN"  # Emporas
  "ÖwPR"  # Chontros
  "0NUx"  # Chontri
  "1WeYY¯e"  # Iera Odos
  "ÃW<h³u‚„šN eYY¯e"  # Egnatia Odos
  "ÃW<h³u‚„šN"  # Egnatia
  "O<h³ueY¯e"  # Ignatios
  "TX)R¯e"  # Thalis
  "'kàQÌ‘—V"  # Efkleidis
  "s|m¯e"  # Milos
  "eYs|m"  # Omiros
  "OÌ‘šN¾"  # Iliada
  "eY·Vi"  # Odysseia
  "òƒšNaS¯e"  # Faiakas
  "òƒÉbaS¯e"  # Fylakas
  "ÈTSúW¯e"  # Chalkida
  "Vi)R¾"  # Psalida
  "fµ^"  # Zodia
  "«ƒSy"  # Morfou
  "àebVv`T›"  # Aeriko
  "¯eyráQ³u"  # Stefana
  "¦hó`"  # Oneiro
  "eY³uS"  # Onar
  "OÉbÌ‘Á"  # Ilarion
  "1WOÉbÌ‘Á"  # Agios Ilarion
  "ÃWV‚„GYšN"  # Eftychia
  "1WŒ‚V‚„úWeY¯e"  # Agios Eftychios
  "p`Éb"  # Chara
  "s|¯eyrÉb¯e"  # Mystras
  ",r	Någt"  # 3 Charites
  "ÙNsY"  # Nymfi
  "Ròƒ¯e"  # Nymfes
  "?–Ì‘?–·V…m"  # Ariadni
  "ëXuQ"  # Stratiotis
  "^Ì‘aSÉb¯e"  # Palikaras
  "lšÑy¯e âlNb)R¯e"  # Markos Mpotsaris
  "ÉbÆYnf¯e aSyrîh"  # Lampros Katsonis
  "™ŸŒ†"  # Karavida
  "ƒ‡ù‡"  # Kavouri
  "lšZ ïQƒl3tZ"  # Mana Kavourina
  "lšZ"  # Mana
  "lšZ “^Éb	TeY"  # Mana Kouragio
  "“^Éb	TeY"  # Kouragio
  "S¹e"  # Voreios
  "WS¹e"  # Notios
  "ÄreYYÉb„vİQÆ‰"  # To Vlemma tis Theodoras
  "Ì‘POaSS^0t"  # Rizokarpaso
  "÷–mt"  # Lysis
  "^^XßuN"  # Enosis
  "òƒ)Râl¯eŒTlšvQ˜"  # Philippos o Makedon
  "'k2m"  # Evropi
  "wmôTY"  # Ypatia
  "?–Ì‘¯eTXKQ¯e"  # Aristarchos
  "OŠw"  # Aristos
  "^J"  # Ellada
  "^JºN"  # Ellinopoulla
  "WlšºN"  # Romiopoulla
  "KNw"  # Omorfi
  "eYidVÉb"  # Omorfoulla
  "‡YsY"  # Gynaika
  "kp0qNsYºNNwmm"  # Pyr Gyni kai Thalassa
  "b1S"  # Athlos
  "ƒ"  # Mpessa
  "O’V"  # Apostolos
  "^y1WKN^"  # Pani tou Osiou
  "1W^"  # Osio Pani
  "9‚•"  # Kapetanios
  "0‚•"  # Kapetaneos
  "Á”2•"  # Sfyra
  "wmŸŸ"  # Chelona
  "uN+t«R"  # Porfyrogennitos
  "ZSòƒW9h<S¯e"  # Porfyrogenis
  "ZSòƒW¯e"  # Porfyros
  "ÑáwPR"  # Mavrogenis
  "fgmQ"  # Savatogennimenos
  "fg)Y"  # Kyriaki
  "šN†SKQ‰¯e‹s"  # Re Alexis
  "lQIN"  # Prigkipessa
  "‹sPR"  # Prigkips
  "grŠºN"  # Voskos
  "grl"  # Poimenas
  "TX³uXb¯e"  # Thanatos
  "ıV¶R"  # Ethnikos
  "eY—g9SšN"  # Olympia
  "eY—g9SšNÑy¯e"  # Olympiakos
  "Ğ¨Rw"  # Athlitis
  "?–KQîO¯e"  # Axios
  "‰RTXîO¯e"  # Antaxios
  "i—‹T"  # Antartis
  "aSÌ‘<SÑy¯e"  # Kallinikos
  "nf÷–¯e^"  # Prespa
  "0tòƒšN"  # Sofia
  "1W0tòƒšN"  # Agia Sofia
  "^Ébå‹šN"  # Vlacheia
  "^ÉbÑynfÉb"  # Vlachopoulla
  "^ÉbR³u"  # Vlacherna
  "aSÕl"  # Kaffa
  "idS¾ôušN"  # Moldavia
  "İO R)RšN"  # Vulgaria
  "^XSôušN"  # Servia
  "lš+YWLN<SeY"  # Mavrovunion
  "ÉbäS(„"  # Ragusa
  "ıÉbPŸÁ"  # Dyrrachion
  "aS¯eXbÌ‘šN"  # Kastoria
  "wmør"  # Kastoras
  "(g™X"  # Xylino Toichos
  "Êsú‹"  # Xoanon
  "HSßW"  # Zoni
  "NbW<h¯e"  # Zallogos
  "^—Õl0W&^"  # O Choros tou Zallogou
  "šNå‹šN"  # Achaea
  "ÃWO³u"  # Aigina
  "?–QSY¯e"  # Avydos
  "?–NW0t¯e"  # Akanthos
  "?–<hÌ‘<Si`"  # Agrinion
  "šN†SqS'YÒRTX"  # Alexandretta
  "^yr÷–"  # Patra
  "‰RĞc^yrÉb"  # Antipatra
  "?–s|0t¯e"  # Amisos
  "?–lš—gÏ‚¯e"  # Amarinthos
  "‰RĞcb³u"  # Antigona
  "‰RĞcb…m"  # Antigoni
  "‰Ròƒâl)R¯e"  # Amphipolis
  "‰RagKQ"  # Antiocheia
  "?–<SS"  # Anir
  "‰R·VW¯e"  # Andros
  "?–âlW<SšN"  # Apollonia
  "?–Sb¯e"  # Argos
  "O‰ƒšN"  # Elia
  "Dj„ih"  # Elaion
  "‰R	Tmâl)R"  # Argyroupoli
  "•^<hÌ‘¯e"  # Tigris
  "ğlW¯e"  # Tyros
  "VàV<SúW"  # Foiniki
  "?–¯eKQÒR‡^ÄO¯e"  # Asklepios
  "ì„Xb¯e"  # Pontos
  "^îO¯e"  # Pontios
  "ætÌ‘"  # Varis
  "KO"  # Verga
  "Ôk^œ¯e"  # Vyvlos
  "Üb`S­^"  # Vyzantion
  "ZS¯enfœ¯e"  # Vosporos
  "k0t<S0t¯e"  # Chersonesos
  "ïQSúW¯e"  # Chalkis
  "KQW˜"  # Kroton
  "fpQ<S"  # Kyrinea
  "·VÑy)RšN"  # Dekeleia
  "Ğcm"  # Delos
  "¾Sòƒ"  # Delphoi
  "`SjS^"  # Mantis
  "ğl^t‰¯e"  # Tiresias
  "`SjS^ğl^t‰¯e"  # Mantis Tiresias
  "YY³u"  # Dodona
  "YÌ‘±ƒLNÆY"  # Doryaion
  "Y—g"  # Doryn
  "(„Ì‘™l•Ûw"  # Sarissa
  "YÌ‘¯eXb&O"  # Dorystolon
  "0‚–"  # Stolos
  "ÃWÒRV‰¯e"  # Elefsis
  "åNVNb"  # Ephesos
  "ÃW®v¾œ¯e"  # Epidavros
  "ÃW÷–yrÌ‘šN"  # Eretria
  "ÃWôušN"  # Efvoia
  " R™l"  # Gaza
  "²NºN"  # Gonios
  "¶RºN"  # Goneas
  "1WeYú‹VÌ‘ÄO¯e"  # Agios Onoufrios
  "1WyrÌ‘šN¾"  # Agia Triada
  "?–Ì‘aS³u0t"  # Alikarnassos
  "k)ReYâl)R¯e"  # Helioupolis
  "^J"  # Ellinikon
  "6wÉbâl)R¯e"  # Ierapolis
  "6wÉb>myrÉb"  # Ierapetra
  "GYÉb"  # Chimera
  "O?–‰Á"  # Iasos
  "O?–)R0t¯e"  # Ialysos
  "O(„aS"  # Ithaki
  " RÌ‘âl)R"  # Kallipolis
  "ñbè•"  # Kamares
  "aS…hm¯e"  # Kameiros
  "±‚íV"  # Kipos
  "íV—g"  # Kipoi
  "úW…hÌ‘TR"  # Kimmerikon
  "<SY¯e"  # Knidos
  "	TeY¯e"  # Kios
  "=eñg"  # Kionas
  "KQú‹0t¯e"  # Knossos
  "Ñy¯e"  # Kos
  "“^Ì‘‰R"  # Kourion
  "³RêúWšN"  # Laodikeia
  "Ébnf0t¯e"  # Lapithos
  "÷–HQ"  # Lation
  "÷–+YaS¾"  # Lefkada
  ")R0t¯e"  # Lissos
  "Ì‘àVY¯e"  # Lindos
  "lš<h<S‰šN"  # Magnesia
  "lšÉbŒg"  # Marathonas
  "lš(„Ì‘šN"  # Massalia
  "¦ RÉb"  # Megara
  "È0t<S"  # Methoni
  "s|)Rı"  # Militos
  "s|Éb(„"  # Mylasa
  "³u+YKQÉb‚„¯e"  # Nafkratis
  "<SšNâl)R¯e"  # Neapolis
  "<S‰šN"  # Nikea
  "<SÑyâl)R¯e"  # Nikopolis
  "<S0N"  # Nymfeon
  "<S(„"  # Nysa
  "eY·V0t¯e"  # Odessos
  "eYSÔkšN"  # Olvia
  "eYS—Èú‹¯e"  # Orchomenos
  "Œ‚Ñys|ú‹¯e"  # Erchomenos
  "^±ƒaS¯eyrW"  # Palaikastro
  "XoY‰šN"  # Pandosia
  "òƒ¯eXb¯e"  # Festos
  "Ôk÷–šN¯e"  # Pirreas
  "iOÉb"  # Pella
  "Õl³ubÌ‘šN"  # Phanagoria
  "^+YÉbb<SšN"  # Pamflagonia
  "Õl³uúWšN"  # Farnakia
  "ÕlWN"  # Faros
  "òƒ)Rnf"  # Fillipoi
  "òƒ)Rnfâl)R¯e"  # Fillipopolis
  "nfÉbTXú‹¯e"  # Platanos
  "yúW¾"  # Fokida
  "V	TšN"  # Fokea
  "ÃW)R¯e"  # Elis
  "NW^<SšN"  # Kampania
  "uâl±"  # Kampana
  "âl^X¬Q<SšN"  # Poseidonia
  "‰Vm¯e"  # Psychros
  "nfiÉb"  # Pseira
  "®vmëX"  # Pylos
  "iOÌ‘i`"  # Pylion
  "‰RiO)RšN¯e"  # Amforeas
  "KQÉbŒgVÉb"  # Krassoamfora
  "÷–	Ti`"  # Region
  "!•ú‹nf"  # Sinopi
  "0tPOâl)R¯e"  # Sozopolis
  "®v‰‚„šN"  # Pisidia
  "TX0t¯e"  # Thassos
  "Är¯eÔkšN"  # Thespia
  "yrÉbäSÌ‘‰R"  # Tragurion
  "yrÉb^—R"  # Trapeza
  "1WyrÉb^—R"  # Agia Trapeza
  "yrÌ‘âl)R¯e"  # Tripolis
  "yrWšN"  # Troia
  "ğlÌ‘0t¯e"  # Tylissos
  "ğlÉb"  # Tyra
  "ôT‰Ì‘úW"  # Vasilliki
  "NbKQW¯e"  # Zakros
  "ôTòƒiOyrÉb"  # Vathypetra
  " RmiOyrÉb"  # Megalopetra
}
